Rodada,Date,HomeTeam,AwayTeam,FTHG,FTAG,Estadio
1,2023-04-15 16:00:00-03:00,Palmeiras,Cuiabá,2.0,1.0,
1,2023-04-15 16:00:00-03:00,América FC,Fluminense,0.0,3.0,
1,2023-04-15 18:30:00-03:00,Fortaleza,Internacional,1.0,1.0,
1,2023-04-15 18:30:00-03:00,CA Paranaense,Goiás,2.0,0.0,
1,2023-04-15 18:30:00-03:00,Bragantino,Bahia,2.0,1.0,
1,2023-04-15 18:30:00-03:00,Botafogo,São Paulo,2.0,1.0,
1,2023-04-15 21:00:00-03:00,CA Mineiro,CR Vasco da Gama,1.0,2.0,
1,2023-04-16 16:00:00-03:00,Corinthians,Cruzeiro,2.0,1.0,
1,2023-04-16 16:00:00-03:00,Flamengo,Coritiba FBC,3.0,0.0,
1,2023-04-16 18:30:00-03:00,Grêmio,Santos FC,1.0,0.0,
2,2023-04-22 16:00:00-03:00,Fluminense,CA Paranaense,2.0,0.0,
2,2023-04-22 18:30:00-03:00,Cuiabá,Bragantino,1.0,1.0,
2,2023-04-22 18:30:00-03:00,São Paulo,América FC,3.0,0.0,
2,2023-04-22 21:00:00-03:00,Cruzeiro,Grêmio,1.0,0.0,
2,2023-04-23 11:00:00-03:00,Internacional,Flamengo,2.0,1.0,
2,2023-04-23 16:00:00-03:00,Santos FC,CA Mineiro,0.0,0.0,
2,2023-04-23 16:00:00-03:00,CR Vasco da Gama,Palmeiras,2.0,2.0,
2,2023-04-23 18:30:00-03:00,Coritiba FBC,Fortaleza,0.0,3.0,
2,2023-04-23 19:00:00-03:00,Goiás,Corinthians,3.0,1.0,
2,2023-04-24 20:00:00-03:00,Bahia,Botafogo,1.0,2.0,
3,2023-04-29 16:30:00-03:00,Coritiba FBC,São Paulo,1.0,1.0,
3,2023-04-29 16:30:00-03:00,Fortaleza,Fluminense,4.0,2.0,
3,2023-04-29 18:30:00-03:00,Bragantino,Cruzeiro,0.0,3.0,
3,2023-04-29 18:30:00-03:00,Santos FC,América FC,3.0,2.0,
3,2023-04-29 18:30:00-03:00,Palmeiras,Corinthians,2.0,1.0,
3,2023-04-29 21:00:00-03:00,CA Mineiro,CA Paranaense,2.0,1.0,
3,2023-04-30 16:00:00-03:00,Flamengo,Botafogo,2.0,3.0,
3,2023-04-30 18:30:00-03:00,Internacional,Goiás,1.0,0.0,
3,2023-04-30 18:30:00-03:00,Cuiabá,Grêmio,1.0,2.0,
3,2023-05-01 20:00:00-03:00,CR Vasco da Gama,Bahia,0.0,1.0,
4,2023-05-06 16:00:00-03:00,Cruzeiro,Santos FC,2.0,1.0,
4,2023-05-06 21:00:00-03:00,Fluminense,CR Vasco da Gama,1.0,1.0,
4,2023-05-07 11:00:00-03:00,América FC,Cuiabá,1.0,2.0,
4,2023-05-07 16:00:00-03:00,CA Paranaense,Flamengo,2.0,1.0,
4,2023-05-07 16:00:00-03:00,Bahia,Coritiba FBC,3.0,1.0,
4,2023-05-07 16:00:00-03:00,São Paulo,Internacional,2.0,0.0,
4,2023-05-07 18:30:00-03:00,Grêmio,Bragantino,3.0,3.0,
4,2023-05-07 18:30:00-03:00,Goiás,Palmeiras,0.0,5.0,
4,2023-05-07 18:30:00-03:00,Botafogo,CA Mineiro,2.0,0.0,
4,2023-05-08 20:00:00-03:00,Corinthians,Fortaleza,1.0,1.0,
5,2023-05-10 19:00:00-03:00,Santos FC,Bahia,3.0,0.0,
5,2023-05-10 19:00:00-03:00,Bragantino,América FC,2.0,2.0,
5,2023-05-10 19:00:00-03:00,Internacional,CA Paranaense,0.0,2.0,
5,2023-05-10 20:00:00-03:00,Flamengo,Goiás,2.0,0.0,
5,2023-05-10 20:00:00-03:00,Cuiabá,CA Mineiro,0.0,4.0,
5,2023-05-10 21:30:00-03:00,Palmeiras,Grêmio,4.0,1.0,
5,2023-05-10 21:30:00-03:00,Cruzeiro,Fluminense,0.0,2.0,
5,2023-05-11 19:00:00-03:00,Coritiba FBC,CR Vasco da Gama,1.0,1.0,
5,2023-05-11 19:30:00-03:00,Botafogo,Corinthians,3.0,0.0,
5,2023-05-11 20:00:00-03:00,Fortaleza,São Paulo,0.0,0.0,
6,2023-05-13 16:00:00-03:00,Bahia,Flamengo,2.0,3.0,
6,2023-05-13 18:30:00-03:00,Fluminense,Cuiabá,2.0,0.0,
6,2023-05-13 18:30:00-03:00,Palmeiras,Bragantino,1.0,1.0,
6,2023-05-13 21:00:00-03:00,CA Mineiro,Internacional,2.0,0.0,
6,2023-05-14 16:00:00-03:00,Grêmio,Fortaleza,0.0,0.0,
6,2023-05-14 16:00:00-03:00,CR Vasco da Gama,Santos FC,0.0,1.0,
6,2023-05-14 16:00:00-03:00,Corinthians,São Paulo,1.0,1.0,
6,2023-05-14 18:30:00-03:00,América FC,Cruzeiro,0.0,4.0,
6,2023-05-14 18:30:00-03:00,CA Paranaense,Coritiba FBC,3.0,2.0,
6,2023-05-14 18:30:00-03:00,Goiás,Botafogo,2.0,1.0,
7,2023-05-20 16:00:00-03:00,Bahia,Goiás,1.0,1.0,
7,2023-05-20 18:30:00-03:00,Bragantino,CA Paranaense,2.0,0.0,
7,2023-05-20 18:30:00-03:00,América FC,Fortaleza,2.0,1.0,
7,2023-05-20 18:30:00-03:00,Coritiba FBC,CA Mineiro,1.0,2.0,
7,2023-05-20 18:30:00-03:00,Botafogo,Fluminense,1.0,0.0,
7,2023-05-20 18:30:00-03:00,São Paulo,CR Vasco da Gama,4.0,2.0,
7,2023-05-20 21:00:00-03:00,Santos FC,Palmeiras,0.0,0.0,
7,2023-05-21 16:00:00-03:00,Flamengo,Corinthians,1.0,0.0,
7,2023-05-21 18:30:00-03:00,Grêmio,Internacional,3.0,1.0,
7,2023-05-22 20:00:00-03:00,Cruzeiro,Cuiabá,0.0,1.0,
8,2023-05-27 16:00:00-03:00,Fortaleza,CR Vasco da Gama,2.0,0.0,
8,2023-05-27 16:00:00-03:00,CA Paranaense,Grêmio,1.0,2.0,
8,2023-05-27 18:30:00-03:00,Cuiabá,Coritiba FBC,1.0,1.0,
8,2023-05-27 18:30:00-03:00,Flamengo,Cruzeiro,1.0,1.0,
8,2023-05-27 21:00:00-03:00,São Paulo,Goiás,2.0,1.0,
